,winner_hand,loser_hand
90434,R,R
90435,R,R
90436,R,R
90437,R,R
90438,R,R
90439,R,R
90440,R,R
90441,R,R
90442,R,L
90443,R,R
90444,R,R
90445,R,R
90446,R,R
90447,R,R
90448,R,R
90449,R,R
90450,R,R
90451,R,R
90452,L,R
90453,L,R
90454,R,L
90455,R,R
90456,R,R
90457,R,L
90458,L,R
90459,R,R
90460,R,R
90461,R,R
90462,R,R
90463,R,R
90464,R,R
90465,R,R
90466,R,R
90467,L,R
90468,R,L
90469,R,R
90470,L,R
90471,R,R
90472,R,R
90473,R,R
90474,R,R
90475,R,L
90476,L,R
90477,R,R
90478,R,R
90479,R,L
90480,R,R
90481,R,R
90482,L,R
90484,R,R
90485,R,L
90486,R,R
90487,R,R
90488,R,R
90489,L,R
90490,R,R
90491,R,L
90492,R,R
90493,R,R
90494,R,R
90495,R,R
90496,L,R
90497,R,R
90499,R,R
90500,R,R
90501,L,R
90502,R,R
90503,R,R
90504,R,R
90505,R,L
90506,L,R
90507,L,R
90508,R,R
90509,R,R
90511,R,R
90512,L,R
90513,R,L
90514,R,R
90515,R,L
90516,R,R
90517,L,R
90518,R,R
90519,R,R
90520,R,L
90521,R,L
90522,L,R
90523,R,R
90524,R,R
90525,R,R
90526,L,R
90527,R,R
90529,R,R
90530,R,R
90531,R,L
90532,R,R
90533,L,R
90534,R,R
90535,L,R
90536,L,R
90537,R,R
90538,R,R
90539,L,R
90541,R,R
90543,L,R
90544,R,R
90545,R,R
90546,R,L
90547,R,R
90548,R,R
90549,L,R
90550,L,R
90551,R,R
90552,L,R
90553,R,R
90554,R,L
90555,R,R
90556,R,L
90557,R,R
90558,R,L
90559,R,R
90560,R,R
90561,R,R
90562,R,L
90563,L,R
90564,R,L
90565,R,R
90566,R,R
90567,R,R
90568,R,R
90569,L,R
90570,R,R
90571,R,R
90572,R,L
90573,R,R
90574,R,R
90575,R,L
90576,R,R
90577,R,R
90578,R,L
90579,R,R
90580,R,R
90581,R,R
90582,L,R
90583,R,R
90584,R,R
90585,L,R
90586,R,R
90587,R,R
90588,R,R
90589,R,R
90590,R,R
90591,R,R
90592,L,R
90593,R,R
90594,R,L
90595,R,R
90596,L,R
90597,R,R
90598,R,R
90599,L,R
90600,R,R
90601,R,L
90602,R,R
90603,R,L
90604,R,L
90605,R,L
90606,R,L
90607,L,R
90608,R,R
90609,L,R
90610,R,L
90611,R,R
90612,R,R
90613,R,L
90614,R,R
90615,R,L
90616,R,R
90617,L,R
90618,R,R
90619,R,R
90620,R,R
90621,R,R
90622,R,L
90623,R,R
90624,R,R
90625,R,R
90626,R,R
90627,R,R
90628,L,R
90629,R,R
90630,R,R
90631,R,L
90632,R,R
90633,R,R
90634,L,R
90635,R,L
90636,R,R
90637,R,R
90638,R,L
90639,R,R
90640,R,R
90641,R,R
90642,R,L
90643,R,R
90644,R,L
90645,R,R
90646,R,R
90647,R,L
90648,R,R
90649,L,R
90650,R,R
90651,L,R
90652,R,R
90653,R,R
90654,R,R
90655,L,R
90656,R,L
90657,R,R
90658,R,R
90659,R,R
90660,R,L
90661,R,R
90662,R,R
90663,R,R
90664,R,R
90665,L,R
90666,R,R
90667,R,R
90668,L,R
90669,R,R
90670,R,R
90671,R,R
90672,R,R
90673,R,R
90674,R,R
90675,R,R
90676,L,R
90677,L,R
90678,R,R
90679,R,L
90680,R,R
90681,R,R
90682,R,R
90683,R,R
90684,R,L
90685,R,L
90686,R,R
90687,R,R
90688,R,R
90689,R,L
90690,R,L
90691,R,R
90692,R,R
90693,R,R
90694,R,R
90695,R,R
90696,R,R
90697,R,R
90698,R,R
90699,R,R
90700,R,R
90701,R,R
90702,R,R
90703,R,R
90704,R,R
90705,R,R
90706,L,R
90707,R,R
90708,R,R
90709,R,R
90710,R,R
90711,R,R
90712,R,L
90713,R,R
90714,R,R
90715,L,R
90716,R,R
90717,R,R
90718,R,R
90719,R,R
90720,L,R
90721,R,R
90722,R,R
90723,R,R
90724,R,L
90725,R,R
90726,R,R
90727,R,L
90728,R,R
90729,R,R
90730,R,R
90731,R,R
90732,R,R
90733,R,R
90734,R,R
90735,R,R
90736,R,R
90737,R,R
90738,R,L
90739,R,R
90740,L,R
90741,R,R
90742,R,R
90743,R,L
90744,R,R
90745,R,R
90746,R,L
90747,L,R
90748,L,R
90749,R,R
90750,R,R
90751,R,R
90752,R,L
90753,R,R
90754,R,R
90755,R,R
90757,R,R
90758,R,R
90759,R,R
90760,L,R
90761,R,R
90762,R,L
90763,R,R
90764,R,R
90765,R,R
90766,L,R
90767,R,R
90768,R,L
90769,R,L
90770,R,R
90771,R,L
90772,R,R
90773,L,R
90774,R,U
90775,L,R
90776,R,R
90777,R,L
90778,R,R
90779,L,R
90780,R,R
90781,L,R
90782,R,R
90783,R,R
90784,L,R
90785,L,R
90786,R,R
90787,L,R
90788,L,R
90789,R,R
90791,L,R
90792,L,R
90795,R,L
90796,R,R
90797,R,R
90798,R,L
90799,R,R
90800,L,R
90801,R,L
90802,R,U
90803,U,R
90804,R,R
90806,R,U
90808,R,U
90810,R,R
90811,R,R
90812,R,R
90813,R,R
90814,R,R
90815,R,L
90816,R,L
90817,R,R
90818,R,U
90819,R,R
90820,R,U
90821,R,R
90822,L,R
90823,R,U
90824,R,L
90825,U,R
90826,R,R
90827,R,L
90828,R,R
90829,R,L
90830,R,L
90831,R,R
90832,L,R
90833,R,R
90834,R,R
90835,R,L
90836,R,L
90837,R,R
90838,R,R
90839,R,R
90840,R,R
90841,R,R
90842,R,R
90843,R,R
90844,L,R
90845,R,R
90846,R,L
90847,R,R
90848,R,R
90849,R,R
90850,R,R
90851,R,R
90852,R,R
90853,R,L
90854,L,R
90855,L,R
90856,R,R
90857,R,L
90858,R,R
90859,R,R
90860,R,L
90861,R,R
90862,R,R
90863,R,R
90864,R,R
90865,R,R
90866,L,R
90867,R,R
90868,R,R
90869,R,R
90870,R,L
90871,R,L
90872,R,R
90873,R,R
90874,R,R
90875,R,R
90876,R,R
90877,R,R
90878,R,L
90879,R,R
90880,R,R
90881,R,R
90882,R,R
90883,R,R
90884,R,R
90885,R,R
90886,R,R
90887,R,R
90888,R,R
90889,R,R
90890,R,R
90891,R,L
90892,R,R
90893,R,R
90894,R,R
90895,L,R
90896,R,R
90897,R,R
90898,R,R
90899,R,R
90900,R,R
90901,R,R
90902,R,R
90903,R,L
90904,R,R
90905,L,R
90906,R,L
90907,R,L
90908,R,R
90909,R,R
90910,R,R
90911,R,R
90912,L,R
90913,R,R
90914,R,R
90915,R,R
90916,R,R
90917,L,R
90918,R,R
90919,R,R
90920,R,R
90921,R,L
90922,R,R
90923,L,R
90924,R,R
90925,R,R
90926,R,R
90927,R,R
90929,R,R
90930,R,R
90931,L,R
90932,R,R
90933,R,R
90934,R,L
90935,R,R
90936,L,R
90937,R,R
90938,R,L
90939,R,R
90940,R,L
90941,R,R
90942,R,R
90943,R,R
90944,L,R
90945,R,L
90946,R,R
90947,R,R
90948,R,R
90949,R,R
90950,R,R
90951,R,R
90952,R,R
90953,R,R
90954,R,R
90955,R,L
90956,R,R
90957,R,R
90958,R,R
90959,R,R
90960,L,R
90961,R,L
90962,R,L
90963,R,R
90964,R,R
90965,R,R
90966,R,R
90967,L,R
90968,R,L
90969,R,R
90970,R,R
90971,R,R
90972,R,R
90973,R,R
90974,R,R
90975,R,R
90976,L,R
90977,R,R
90978,R,L
90979,R,R
90980,L,R
90981,R,R
90982,R,R
90983,R,L
90984,R,R
90985,R,R
90986,R,R
90987,R,R
90988,L,R
90989,R,R
90990,L,R
90991,R,R
90992,R,R
90993,R,R
90994,L,R
90995,R,L
90996,R,R
90997,R,L
90998,R,R
90999,R,L
91000,R,R
91001,R,R
91002,R,R
91003,R,R
91004,L,R
91005,R,R
91006,R,R
91007,R,R
91008,R,R
91009,R,L
91011,R,R
91012,R,R
91013,R,R
91014,R,R
91015,R,R
91016,R,R
91017,L,R
91018,R,R
91019,R,R
91020,L,R
91021,R,R
91022,R,R
91023,R,R
91024,R,L
91025,R,L
91026,R,R
91027,R,R
91028,R,R
91029,R,R
91030,L,R
91031,R,R
91032,R,R
91034,R,R
91035,R,R
91036,R,R
91037,R,R
91038,R,L
91039,R,R
91040,R,R
91041,R,R
91042,R,R
91043,R,R
91044,R,R
91045,L,R
91047,R,R
91048,R,R
91049,R,L
91050,R,R
91051,R,R
91052,R,R
91053,R,R
91054,R,R
91055,R,R
91056,R,R
91057,L,R
91058,L,R
91059,R,R
91060,R,L
91061,R,L
91062,L,R
91063,R,R
91064,R,R
91065,R,R
91066,R,R
91067,L,R
91068,L,R
91069,R,R
91070,R,L
91071,R,R
91072,L,R
91073,R,L
91074,R,R
91075,L,R
91076,L,R
91077,R,R
91078,R,R
91079,R,R
91080,R,R
91081,R,L
91082,R,R
91083,R,R
91085,R,R
91086,R,R
91087,L,R
91088,R,R
91089,R,L
91090,R,R
91091,R,R
91092,R,R
91093,R,R
91094,R,R
91095,R,R
91096,L,R
91097,R,R
91098,R,L
91099,R,R
91100,R,R
91101,R,R
91102,R,L
91103,R,R
91104,R,R
91105,R,R
91106,R,R
91107,R,R
91108,R,R
91109,R,R
91110,R,R
91111,R,R
91112,R,R
91113,R,R
91114,R,R
91115,R,L
91116,R,R
91117,R,R
91118,R,R
91119,R,L
91120,R,R
91121,R,L
91122,R,R
91123,R,L
91124,R,R
91125,R,R
91126,R,R
91127,R,R
91128,R,R
91129,R,R
91130,R,R
91131,R,R
91132,R,R
91133,R,R
91134,R,R
91135,R,R
91136,R,R
91137,R,R
91138,R,R
91139,R,R
91140,R,L
91141,R,R
91142,R,R
91143,R,R
91144,R,R
91145,R,R
91147,R,L
91148,L,R
91149,R,R
91150,R,R
91151,R,L
91152,R,R
91153,R,R
91154,R,R
91155,L,R
91156,R,R
91157,L,R
91158,R,R
91159,R,L
91160,R,R
91161,L,R
91162,R,R
91163,R,R
91164,R,R
91165,R,R
91166,R,R
91167,R,R
91168,R,L
91169,L,R
91170,R,L
91171,R,R
91172,R,R
91173,L,R
91174,R,R
91175,R,L
91176,R,R
91177,L,R
91178,R,R
91179,R,R
91180,R,R
91181,R,R
91182,R,L
91183,R,R
91184,R,L
91185,R,R
91186,R,L
91187,R,R
91188,R,R
91189,R,R
91190,R,R
91191,R,R
91192,R,R
91193,R,R
91194,L,R
91195,R,R
91196,R,L
91197,R,R
91198,L,R
91199,L,R
91200,L,R
91201,R,R
91202,R,R
91203,L,R
91204,L,R
91205,R,R
91206,R,L
91207,R,R
91208,R,R
91209,R,R
91210,L,R
91211,R,R
91213,L,R
91214,R,L
91215,R,L
91216,R,R
91217,R,R
91218,L,R
91220,R,R
91221,R,R
91223,R,R
91224,L,R
91225,R,L
91226,R,R
91227,R,L
91228,R,R
91229,R,L
91230,R,L
91231,R,R
91232,L,R
91233,R,R
91234,R,R
91235,R,L
91236,R,R
91237,R,R
91238,R,L
91239,R,L
91240,R,R
91241,R,R
91242,R,R
91243,R,R
91244,R,R
91245,R,R
91246,R,R
91247,R,R
91248,R,R
91249,R,R
91250,R,R
91251,R,R
91252,R,R
91253,R,R
91254,R,L
91255,R,R
91256,R,R
91257,L,R
91258,R,R
91259,R,R
91260,L,R
91261,R,R
91262,R,R
91263,R,R
91264,R,R
91265,R,R
91266,R,R
91267,R,R
91268,R,R
91269,R,L
91270,R,L
91271,R,R
91272,R,R
91273,R,R
91274,R,R
91275,R,R
91276,R,R
91277,R,R
91278,R,R
91279,R,R
91280,R,R
91281,R,R
91282,R,L
91283,R,R
91284,R,L
91285,R,R
91286,R,R
91287,R,R
91288,R,R
91289,R,R
91290,R,R
91291,R,L
91292,R,R
91293,R,R
91294,L,R
91295,R,R
91296,R,R
91297,R,R
91298,R,R
91299,L,R
91300,R,R
91301,R,L
91302,L,R
91303,R,R
91304,R,R
91305,R,R
91306,R,R
91307,L,R
91308,L,R
91309,R,R
91310,R,R
91311,R,R
91312,R,R
91313,L,R
91314,R,R
91315,R,R
91316,R,R
91317,R,L
91318,R,L
91319,R,R
91320,R,R
91321,L,R
91322,L,R
91323,R,R
91324,R,L
91325,R,R
91326,R,R
91327,R,R
91328,R,L
91329,L,R
91330,R,R
91331,R,R
91332,L,R
91333,R,R
91334,R,L
91335,R,R
91336,R,R
91337,R,R
91338,L,R
91339,R,R
91340,R,R
91341,R,L
91342,R,R
91343,R,L
91344,R,R
91345,R,R
91346,R,R
91347,L,R
91348,L,R
91349,R,L
91350,R,R
91351,R,R
91352,L,R
91353,R,R
91354,R,R
91355,R,R
91356,R,R
91358,R,R
91359,R,L
91360,R,R
91361,R,R
91362,L,R
91363,R,R
91364,R,L
91365,R,R
91366,R,R
91367,R,R
91368,R,R
91369,R,R
91370,R,R
91371,L,R
91372,R,L
91373,R,R
91374,R,R
91376,R,R
91377,R,R
91378,R,L
91379,R,R
91380,R,R
91381,R,R
91382,R,R
91383,R,R
91384,R,L
91385,R,R
91386,R,L
91387,R,R
91388,R,R
91389,R,R
91390,R,R
91391,R,R
91392,R,R
91393,R,R
91394,R,R
91395,R,R
91396,R,R
91397,L,R
91398,L,R
91399,R,R
91400,R,R
91401,R,R
91402,R,R
91403,L,R
91404,R,R
91405,R,R
91406,R,R
91407,L,R
91408,R,R
91409,R,R
91410,R,R
91411,R,R
91412,R,L
91414,R,R
91415,R,R
91416,R,L
91417,R,R
91418,R,L
91419,R,R
91420,R,R
91421,L,R
91422,R,R
91423,R,R
91424,R,R
91425,L,R
91426,R,R
91427,L,R
91428,R,L
91429,R,R
91430,R,R
91431,R,R
91432,R,R
91433,R,L
91434,R,L
91435,R,R
91436,R,L
91437,R,R
91438,R,R
91439,R,R
91440,R,R
91441,L,R
91442,R,R
91443,R,L
91444,R,R
91445,R,L
91446,R,L
91447,R,R
91448,R,R
91449,R,R
91450,R,R
91451,L,R
91453,R,L
91454,R,L
91455,R,L
91456,R,R
91457,R,R
91458,R,L
91459,R,R
91460,R,R
91461,L,R
91462,R,R
91463,R,R
91464,R,R
91465,R,R
91466,R,L
91467,L,R
91468,L,R
91469,R,R
91470,R,L
91471,R,R
91472,R,R
91473,R,R
91474,R,L
91475,R,R
91476,R,L
91477,R,R
91478,R,R
91479,R,R
91480,R,R
91481,R,R
91482,R,R
91483,R,L
91484,R,R
91485,R,R
91486,R,R
91487,R,R
91488,R,R
91489,L,R
91490,R,R
91491,R,R
91492,R,R
91493,R,R
91494,R,R
91495,R,R
91496,R,R
91497,R,R
91498,L,R
91499,R,R
91500,R,R
91501,R,R
91502,R,R
91503,R,L
91504,R,L
91505,R,R
91506,R,R
91507,R,R
91508,R,L
91509,R,R
91510,R,R
91511,L,R
91512,L,R
91513,R,R
91514,R,R
91515,R,R
91516,R,R
91517,R,R
91518,R,R
91519,R,R
91520,R,R
91521,R,R
91522,R,L
91523,R,R
91524,R,R
91525,R,R
91526,R,R
91527,R,L
91528,R,R
91529,R,R
91530,R,R
91531,R,R
91532,R,R
91533,L,R
91534,L,R
91535,R,R
91536,R,R
91537,R,R
91538,R,R
91539,R,R
91540,R,R
91541,R,R
91542,R,R
91543,R,R
91544,L,R
91545,L,R
91546,R,R
91547,R,R
91548,R,R
91549,R,R
91551,R,R
91552,R,R
91553,R,L
91554,R,R
91555,R,R
91556,L,R
91557,R,R
91558,R,R
91559,R,R
91560,R,R
91563,R,L
91564,L,R
91565,R,R
91566,R,R
91567,R,L
91568,R,L
91569,R,R
91570,R,R
91571,R,L
91572,R,R
91573,R,R
91575,L,R
91576,R,R
91577,R,R
91578,R,R
91579,R,R
91580,R,L
91581,L,R
91582,R,R
91583,R,R
91584,L,R
91585,R,L
91586,L,R
91587,R,R
91588,R,L
91589,R,R
91590,R,R
91591,R,L
91592,R,L
91593,R,R
91594,R,R
91595,L,R
91596,R,L
91597,R,R
91598,R,R
91599,R,R
91600,R,L
91601,L,R
91602,L,R
91603,R,R
91604,R,R
91605,R,R
91606,L,R
91607,R,R
91608,R,R
91609,R,L
91610,L,R
91611,R,R
91612,R,L
91613,R,R
91614,L,R
91615,R,R
91616,L,R
91617,R,R
91618,R,L
91619,R,R
91620,L,R
91621,R,L
91622,R,R
91623,R,R
91624,R,R
91625,R,R
91626,R,U
91627,R,R
91628,R,U
91629,R,R
91630,R,L
91631,R,L
91632,L,R
91633,L,R
91635,R,R
91636,R,R
91637,R,R
91638,R,L
91639,R,R
91640,R,R
91641,R,R
91642,R,R
91643,R,R
91644,R,R
91645,R,R
91646,R,R
91647,R,R
91648,R,R
91649,R,R
91650,R,R
91651,R,R
91652,R,R
91653,R,R
91654,R,R
91655,R,R
91656,R,R
91657,R,R
91658,R,R
91659,R,R
91660,R,R
91661,R,R
91662,R,R
91663,R,R
91664,R,R
91665,R,R
91666,R,L
91667,R,R
91668,R,L
91670,R,R
91671,R,R
91672,R,R
91673,L,R
91674,R,R
91675,L,R
91676,R,R
91677,R,R
91678,L,R
91679,R,R
91680,R,R
91681,R,R
91682,R,L
91683,R,R
91684,R,L
91685,R,L
91686,R,R
91687,R,L
91688,R,R
91689,R,R
91690,R,R
91691,R,R
91692,R,R
91693,R,R
91694,R,R
91695,R,R
91696,R,L
91697,R,R
91698,R,R
91699,R,R
91700,R,R
91702,R,R
91703,R,R
91704,R,R
91705,R,R
91706,R,R
91707,R,R
91708,R,R
91709,R,R
91710,R,R
91711,R,R
91712,R,R
91713,R,R
91714,L,R
91715,R,R
91716,R,R
91717,R,R
91718,R,R
91719,R,R
91720,L,R
91721,R,R
91722,R,R
91723,R,L
91724,R,R
91725,R,R
91726,R,R
91727,R,R
91728,R,L
91729,R,R
91730,R,R
91731,R,R
91732,R,R
91733,R,R
91734,R,R
91735,R,L
91736,R,L
91737,R,R
91738,R,L
91739,R,L
91740,R,R
91742,R,R
91743,R,R
91744,R,R
91745,R,R
91746,R,R
91747,R,R
91748,R,R
91749,L,R
91750,R,R
91751,R,R
91752,R,R
91753,L,R
91754,R,R
91755,L,R
91756,L,R
91757,R,R
91758,R,L
91760,R,L
91761,R,R
91762,R,R
91763,R,R
91764,R,L
91765,R,R
91766,R,R
91767,R,R
91768,R,R
91770,L,R
91771,R,R
91772,R,R
91773,R,R
91774,R,L
91775,R,R
91776,R,R
91777,R,R
91778,R,R
91780,R,R
91781,R,R
91782,R,R
91783,R,R
91784,L,R
91785,R,R
91786,R,L
91787,R,R
91788,R,R
91789,R,R
91790,R,R
91791,R,R
91792,L,R
91793,R,R
91794,R,R
91795,R,R
91796,L,R
91797,R,R
91798,L,R
91799,R,R
91800,R,R
91801,R,R
91802,R,R
91803,L,R
91804,R,R
91805,R,R
91806,L,R
91807,R,R
91808,L,R
91809,L,R
91810,R,R
91811,R,L
91812,R,R
91813,L,R
91815,R,R
91816,R,L
91817,L,R
91818,R,L
91819,R,R
91820,R,R
91821,R,L
91822,R,R
91823,R,R
91824,R,R
91825,R,L
91826,R,R
91827,R,R
91828,R,R
91829,L,R
91830,R,L
91831,R,L
91833,L,R
91834,R,R
91835,R,R
91836,R,R
91837,R,R
91838,R,R
91839,R,R
91840,R,L
91841,L,R
91842,R,L
91843,R,R
91844,R,R
91845,R,R
91846,R,L
91847,R,R
91848,R,R
91849,R,R
91850,U,R
91851,R,U
91852,R,U
91854,R,R
91855,R,R
91856,R,R
91857,R,R
91858,R,R
91859,L,R
91860,R,R
91861,R,R
91862,R,R
91863,R,R
91864,R,R
91865,R,R
91866,R,R
91867,R,R
91868,R,R
91869,R,R
91870,R,R
91871,R,R
91872,R,L
91873,R,R
91874,R,R
91875,R,R
91876,R,R
91877,R,R
91878,R,R
91879,R,R
91880,R,R
91881,R,R
91882,R,R
91883,R,R
91884,R,R
91886,L,R
91888,R,R
91889,R,R
91890,R,L
91891,R,R
91892,R,L
91893,R,L
91894,R,R
91895,R,L
91896,R,R
91897,R,L
91898,R,R
91899,R,R
91900,R,R
91902,L,R
91903,R,R
91904,R,R
91905,R,R
91906,R,R
91907,R,R
91908,R,R
91910,R,R
91911,R,R
91912,R,R
91913,R,L
91914,R,R
91915,R,R
91916,R,R
91917,R,R
91918,R,R
91919,L,R
91920,R,R
91921,R,R
91922,L,R
91923,R,R
91924,R,R
91925,R,R
91926,R,R
91927,R,R
91928,R,R
91929,L,R
91930,R,L
91931,L,R
91932,R,R
91933,R,R
91934,R,R
91936,R,R
91937,L,R
91938,L,R
91939,R,R
91940,L,R
91941,R,R
91942,R,R
91943,R,R
91944,L,R
91945,R,L
91946,R,R
91947,R,L
91948,R,R
91949,R,L
91950,R,L
91951,L,R
91952,R,L
91953,R,R
91954,R,L
91955,R,R
91956,R,R
91957,L,R
91958,R,R
91959,R,R
91960,R,L
91961,R,R
91962,R,R
91963,R,R
91964,R,R
91965,R,R
91966,R,R
91967,R,R
91968,L,R
91969,R,R
91970,R,R
91971,R,R
91972,R,R
91973,R,L
91974,R,R
91975,R,R
91977,R,R
91978,R,R
91979,R,R
91980,R,R
91981,L,R
91982,R,R
91983,R,R
91984,R,R
91985,L,R
91986,R,R
91987,R,R
91988,L,R
91989,R,R
91990,L,R
91991,R,L
91992,L,R
91993,R,L
91994,R,R
91995,R,R
91996,L,R
91997,R,R
91998,L,R
91999,R,L
92000,R,R
92001,R,R
92002,R,R
92004,R,R
92005,R,R
92006,R,R
92007,R,R
92008,R,L
92009,R,R
92010,R,R
92011,L,R
92012,R,L
92013,R,R
92014,R,L
92015,R,R
92016,R,R
92017,R,R
92018,R,L
92019,R,R
92020,R,R
92021,R,R
92022,R,R
92023,R,R
92024,R,R
92025,L,R
92026,R,R
92028,R,R
92029,R,L
92030,L,R
92031,R,R
92032,R,R
92033,R,R
92034,R,R
92035,R,R
92036,L,R
92037,R,R
92038,R,R
92039,L,R
92040,L,R
92041,L,R
92042,L,R
92043,R,L
92044,R,R
92045,R,R
92046,L,R
92047,R,R
92050,R,R
92051,L,R
92052,L,R
92053,L,R
92056,R,R
92057,R,R
92058,R,R
92059,R,R
92060,R,R
92061,R,L
92062,R,R
92063,R,R
92064,L,R
92067,R,R
92068,R,R
92069,R,R
92070,R,L
92071,R,R
92072,R,R
92073,R,R
92074,R,R
92075,R,R
92077,L,R
92078,R,R
92079,R,R
92080,R,R
92081,R,R
92083,R,R
92084,R,R
92085,L,R
92086,L,R
92087,R,R
92088,R,R
92089,R,R
92090,R,R
92091,R,R
92092,R,R
92093,R,R
92094,R,R
92095,R,L
92096,R,L
92097,R,R
92098,R,R
92099,R,R
92100,R,R
92101,R,R
92102,R,L
92103,R,R
92104,R,R
92105,R,R
92106,L,R
92107,R,R
92108,R,R
92109,R,R
92110,R,R
92111,R,R
92112,R,L
92113,R,R
92114,R,R
92115,R,R
92116,L,R
92117,R,R
92118,R,R
92119,R,R
92120,L,R
92121,R,R
92122,R,R
92123,R,R
92124,R,R
92125,L,R
92126,R,R
92127,L,R
92128,R,R
92129,R,R
92130,R,L
92131,L,R
92132,R,R
92133,R,L
92134,R,R
92135,R,R
92136,R,R
92137,R,R
92138,R,R
92139,R,R
92140,R,R
92141,R,R
92142,R,R
92143,R,R
92144,R,R
92145,R,L
92146,R,R
92147,L,R
92148,L,R
92149,R,R
92150,R,R
92151,R,L
92152,L,R
92153,R,R
92154,R,R
92155,R,R
92156,L,R
92157,R,R
92158,R,R
92159,R,R
92160,R,R
92161,R,R
92162,R,R
92163,L,R
92164,L,R
92165,R,R
92166,R,R
92167,L,R
92168,R,R
92169,R,L
92170,R,R
92171,R,R
92172,R,L
92173,L,R
92174,L,R
92175,R,R
92176,R,R
92177,R,L
92178,L,R
92179,R,R
92180,L,R
92181,L,R
92182,R,L
92183,R,R
92184,R,R
92185,R,R
92186,R,R
92187,R,R
92188,R,R
92189,R,R
92190,R,R
92191,R,R
92192,L,R
92193,R,L
92194,R,R
92195,L,R
92196,L,R
92197,L,R
92198,R,R
92199,R,R
92200,R,R
92201,R,R
92202,R,L
92203,R,R
92205,R,L
92206,R,R
92207,R,R
92208,R,L
92209,R,R
92210,R,R
92211,R,R
92212,R,R
92213,R,R
92214,R,R
92215,R,R
92216,R,R
92217,R,R
92218,R,R
92219,L,R
92220,R,L
92221,R,R
92222,R,R
92223,R,R
92224,R,R
92225,R,L
92226,R,L
92227,R,R
92228,R,R
92229,R,R
92230,R,R
92231,L,R
92232,R,R
92233,R,R
92234,R,R
92235,R,R
92236,R,R
92237,R,L
92238,R,R
92239,R,R
92240,R,R
92241,R,R
92242,R,R
92243,L,R
92244,R,R
92245,R,R
92246,R,R
92247,R,R
92248,R,R
92249,R,L
92250,R,L
92251,R,L
92252,R,R
92253,L,R
92254,L,R
92255,L,R
92256,R,R
92257,R,R
92258,R,R
92259,R,L
92260,R,R
92261,R,R
92262,R,R
92263,R,R
92265,L,R
92266,R,R
92267,R,R
92268,R,R
92269,L,R
92270,R,L
92271,R,R
92272,R,L
92273,R,R
92274,R,R
92275,R,L
92276,R,R
92277,R,R
92278,R,R
92279,R,L
92280,R,R
92281,R,R
92282,R,R
92283,R,R
92284,R,R
92285,R,L
92286,L,R
92287,L,R
92288,L,R
92289,L,R
92290,R,R
92291,R,R
92292,R,R
92293,R,R
92294,R,R
92295,R,R
92298,R,R
92299,R,R
92300,R,R
92302,R,R
92303,R,L
92304,R,R
92305,R,R
92306,R,R
92307,R,R
92308,R,L
92309,R,R
92310,R,R
92311,R,R
92312,R,R
92313,R,R
92314,R,R
92315,L,R
92316,R,R
92317,R,R
92318,L,R
92319,R,L
92320,R,R
92321,R,R
92322,R,R
92323,R,R
92324,R,L
92325,R,R
92326,R,R
92328,R,R
92329,R,R
92330,R,R
92331,R,R
92332,R,R
92333,L,R
92334,R,R
92335,R,R
92336,L,R
92337,R,R
92338,L,R
92339,L,R
92340,R,R
92341,R,R
92342,R,R
92343,R,R
92344,R,R
92345,R,R
92346,L,R
92347,L,R
92348,L,R
92349,R,R
92351,R,R
92352,R,R
92353,L,R
92354,R,R
92355,R,L
92356,R,R
92357,R,R
92358,L,R
92360,L,R
92361,R,R
92362,R,L
92363,R,R
92364,R,L
92366,R,R
92367,R,R
92368,L,R
92369,R,L
92370,R,R
92371,R,R
92372,R,R
92373,L,R
92374,L,R
92375,R,R
92376,R,R
92377,R,R
92378,R,R
92379,L,R
92380,R,R
92381,R,L
92382,L,R
92383,R,R
92384,R,R
92385,R,L
92386,R,R
92387,R,L
92388,L,R
92389,R,R
92390,L,R
92391,R,R
92392,R,L
92393,R,R
92394,R,R
92395,L,R
92396,R,L
92397,R,R
92398,R,L
92399,R,R
92400,R,R
92401,R,R
92402,R,R
92403,R,R
92404,R,L
92405,R,R
92406,R,R
92407,R,R
92408,R,R
92409,R,R
92410,R,R
92411,R,L
92412,R,R
92413,R,R
92414,R,R
92415,R,R
92416,R,L
92417,R,R
92418,R,R
92419,R,R
92420,R,R
92421,R,R
92422,R,R
92423,R,R
92424,R,R
92425,R,R
92426,R,R
92427,R,R
92428,R,R
92429,R,R
92430,R,R
92431,R,R
92432,R,R
92433,R,R
92434,R,R
92435,R,R
92436,R,R
92437,R,L
92438,R,R
92439,R,R
92441,R,R
92443,R,R
92444,R,R
92445,L,R
92446,R,R
92448,R,R
92449,R,R
92450,R,R
92451,R,R
92452,R,L
92453,R,L
92454,L,R
92455,R,L
92456,R,R
92457,R,R
92458,R,R
92459,L,R
92460,R,R
92461,R,L
92462,R,R
92463,R,R
92464,L,R
92465,R,R
92466,R,R
92467,R,R
92468,R,R
92469,R,R
92470,R,R
92471,R,R
92472,R,L
92473,R,R
92474,L,R
92476,R,L
92477,L,R
92478,R,R
92479,R,L
92480,R,R
92481,R,R
92482,R,R
92483,R,R
92484,R,L
92485,R,L
92486,L,R
92487,R,R
92488,R,R
92489,R,R
92490,L,R
92491,R,R
92492,L,R
92493,R,L
92494,R,R
92495,R,R
92496,R,R
92497,R,R
92499,R,R
92500,R,R
92501,L,R
